timestamp,device,warehouse_id,temperature,humidity,voc,carbon_dioxide,hydrogen_sulfide,ammonia,oxygen,missing_timestamp,missing_data,temperature_imputation_method,humidity_imputation_method,ammonia_imputation_method,oxygen_imputation_method,hydrogen_sulfide_imputation_method,voc_imputation_method,carbon_dioxide_imputation_method
2021-09-22 09:40:00,ML001,WC001,31.08,69.04,91.0,747.0,1.55,311.4,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 09:45:00,ML001,WC001,31.06,68.93,93.0,731.0,1.68,347.4,19.56,False,0,original,original,original,original,original,original,original
2021-09-22 09:50:00,ML001,WC001,31.06,69.02,94.0,720.0,1.75,341.63,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 09:55:00,ML001,WC001,31.11,68.97,96.0,720.0,1.96,347.61,19.57,False,0,original,original,original,original,original,original,original
2021-09-22 10:00:00,ML001,WC001,31.13,69.01,97.0,732.0,1.95,375.96,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 10:05:00,ML001,WC001,31.11,69.02,99.0,736.0,2.11,371.94,19.53,False,0,original,original,original,original,original,original,original
2021-09-22 10:10:00,ML001,WC001,31.08,68.73,101.0,707.0,2.14,380.98,19.52,False,0,original,original,original,original,original,original,original
2021-09-22 10:15:00,ML001,WC001,31.07,69.09,102.0,767.0,2.31,377.09,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 10:20:00,ML001,WC001,31.06,68.65,103.0,736.0,2.28,472.12,19.54,False,0,original,original,original,original,original,original,original
2021-09-22 10:25:00,ML001,WC001,31.11,68.81,105.0,728.0,2.61,447.64,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 10:30:00,ML001,WC001,31.15,68.35,106.0,731.0,2.58,439.75,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 10:35:00,ML001,WC001,31.16,67.96,107.0,711.0,2.62,450.09,19.53,False,0,original,original,original,original,original,original,original
2021-09-22 10:40:00,ML001,WC001,31.2,68.41,108.0,738.0,2.83,440.53,19.57,False,0,original,original,original,original,original,original,original
2021-09-22 10:45:00,ML001,WC001,31.24,67.75,109.0,698.0,2.68,486.39,19.53,False,0,original,original,original,original,original,original,original
2021-09-22 10:50:00,ML001,WC001,31.26,69.179,110.25,758.75,2.731,485.322,19.571,True,1,rolling_iqr_imputed,rolling_iqr_imputed,rolling_iqr_imputed,rolling_iqr_imputed,rolling_iqr_imputed,rolling_iqr_imputed,rolling_iqr_imputed
2021-09-22 10:55:00,ML001,WC001,31.36,67.92,111.0,740.0,3.49,565.53,19.56,False,0,original,original,original,original,original,original,original
2021-09-22 11:00:00,ML001,WC001,31.35,68.1,112.0,739.0,3.73,553.46,19.53,False,0,original,original,original,original,original,original,original
2021-09-22 11:05:00,ML001,WC001,31.32,68.25,113.0,724.0,4.11,629.09,19.56,False,0,original,original,original,original,original,original,original
2021-09-22 11:10:00,ML001,WC001,31.29,67.96,115.0,709.0,4.08,555.98,19.57,False,0,original,original,original,original,original,original,original
2021-09-22 11:15:00,ML001,WC001,31.26,68.13,116.0,753.0,4.32,671.5,19.56,False,0,original,original,original,original,original,original,original
2021-09-22 11:20:00,ML001,WC001,31.29,67.84,117.0,746.0,4.31,570.19,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 11:25:00,ML001,WC001,31.25,67.31,118.0,726.0,3.95,511.72,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 11:30:00,ML001,WC001,31.22,67.6,118.0,717.0,4.39,570.53,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 11:35:00,ML001,WC001,31.26,67.68,118.0,717.0,4.72,561.89,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 11:40:00,ML001,WC001,31.24,68.02,118.0,720.0,5.5,623.98,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 11:45:00,ML001,WC001,31.22,68.25,118.0,729.0,5.87,686.5,19.53,False,0,original,original,original,original,original,original,original
2021-09-22 11:50:00,ML001,WC001,31.26,68.25,118.0,760.0,6.36,817.23,19.59,False,0,original,original,original,original,original,original,original
2021-09-22 11:55:00,ML001,WC001,31.29,68.3,119.0,724.0,6.78,768.23,19.54,False,0,original,original,original,original,original,original,original
